# ts	uid	id.orig_h	id.orig_p	id.resp_h	id.resp_p	method	host	uri	referrer	user_agent	request_content_length	response_content_length	status_code	status_msg	filename	tags	username	password	proxied	mime_type	md5	extraction_file	headers	cookie_vars	uri_vars
1258538145.17407	s3ZwrV8SLSi	192.168.1.103	1210	87.106.1.89	80	POST	87.106.1.89	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258538146.065	4d6jmMLmiX7	192.168.1.103	1211	87.106.12.47	80	POST	87.106.12.47	/rpc.html?e=bl	-	SCSDK-6.0.0	1024	1016	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258538147.01191	llnuwVJ9M14	192.168.1.103	1212	87.106.12.77	80	POST	87.106.12.77	/rpc.html?e=bl	-	SCSDK-6.0.0	1064	-	100	Continue	-	-	-	-	-	-	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH,EXPECT	-	/rpc.html?e
1258538147.35201	llnuwVJ9M14	192.168.1.103	1212	87.106.12.77	80	-	-	-	-	-	-	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	-	-	-
1258538147.17956	llnuwVJ9M14	192.168.1.103	1212	87.106.12.77	80	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1258538152.5257	guLAqEKjEL5	192.168.1.103	1214	87.106.13.62	80	POST	87.106.13.62	/rpc.html?e=bl	-	SCSDK-6.0.0	992	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258538153.43438	Xh5OCqChKDf	192.168.1.103	1215	87.106.9.29	80	POST	87.106.9.29	/rpc.html?e=bl	-	SCSDK-6.0.0	992	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258542938.39239	1QsBOlHPg0h	192.168.1.102	1229	212.227.96.110	80	POST	212.227.96.110	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258542939.46722	Zuyb0serGB5	192.168.1.102	1230	212.227.97.133	80	POST	212.227.97.133	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258542940.47434	yNbushO6Ntf	192.168.1.102	1231	87.106.1.89	80	POST	87.106.1.89	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258542941.36728	2jI2bb9QPn4	192.168.1.102	1232	87.106.12.47	80	POST	87.106.12.47	/rpc.html?e=bl	-	SCSDK-6.0.0	1024	1024	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258542947.48418	ejpWczab3P7	192.168.1.102	1234	87.106.13.62	80	POST	87.106.13.62	/rpc.html?e=bl	-	SCSDK-6.0.0	1064	-	100	Continue	-	-	-	-	-	-	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH,EXPECT	-	/rpc.html?e
1258542947.83178	ejpWczab3P7	192.168.1.102	1234	87.106.13.62	80	-	-	-	-	-	-	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	-	-	-
1258542948.00736	CRiDWlAoqUi	192.168.1.102	1235	87.106.66.233	80	POST	87.106.66.233	/rpc.html?e=bl	-	SCSDK-6.0.0	992	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258542948.8943	ZNKaaTPvLx2	192.168.1.102	1236	87.106.9.29	80	POST	87.106.9.29	/rpc.html?e=bl	-	SCSDK-6.0.0	992	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258542947.65583	ejpWczab3P7	192.168.1.102	1234	87.106.13.62	80	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1258543001.18921	ZPVY41WGvH4	192.168.1.104	1241	212.227.96.110	80	POST	212.227.96.110	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258543002.28227	9z6IBpNWrff	192.168.1.104	1242	212.227.97.133	80	POST	212.227.97.133	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258543003.42306	wv7F7HxEGS5	192.168.1.104	1243	87.106.1.47	80	POST	87.106.1.47	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258543004.25104	wZudSGJYzOg	192.168.1.104	1244	87.106.12.77	80	POST	87.106.12.77	/rpc.html?e=bl	-	SCSDK-6.0.0	1024	1024	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258543010.11011	15rJ3YwfD88	192.168.1.104	1246	87.106.13.62	80	POST	87.106.13.62	/rpc.html?e=bl	-	SCSDK-6.0.0	1064	-	100	Continue	-	-	-	-	-	-	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH,EXPECT	-	/rpc.html?e
1258543010.46418	15rJ3YwfD88	192.168.1.104	1246	87.106.13.62	80	-	-	-	-	-	-	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	-	-	-
1258543010.64152	SAO6SlPQCKe	192.168.1.104	1247	87.106.66.233	80	POST	87.106.66.233	/rpc.html?e=bl	-	SCSDK-6.0.0	992	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258543011.45402	2yOovtsg9P3	192.168.1.104	1248	87.106.9.29	80	POST	87.106.9.29	/rpc.html?e=bl	-	SCSDK-6.0.0	992	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258543010.2845	15rJ3YwfD88	192.168.1.104	1246	87.106.13.62	80	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1258544205.54342	hPGw0bqXlg	192.168.1.104	1256	212.96.161.238	80	GET	update.avg.com	/softw/90/update/avg9infowin.ctf	-	AVGINET9-WXPPX86 90 AVI=270.14.71/2510 BUILD=707 LOC=1033 LIC=9I-ASXNN-X4WGW-M0XFR-T84VX-3VX02 DIAG=51E OPF=0 PCA=	-	27894	200	OK	-	-	-	-	-	text/plain	-	-	USER-AGENT,HOST,ACCEPT,ACCEPT-ENCODING,IF-MODIFIED-SINCE,PRAGMA,CACHE-CONTROL,X-AVG-ID	-	/softw/90/update/avg9infowin.ctf
1258544215.20385	mvtuuC0mFJg	192.168.1.104	1258	77.67.44.206	80	GET	backup.avg.cz	/softw/90/update/avg9infoavi.ctf	-	AVGINET9-WXPPX86 90 AVI=270.14.71/2510 BUILD=707 LOC=1033 LIC=9I-ASXNN-X4WGW-M0XFR-T84VX-3VX02 DIAG=51E OPF=0 PCA=	-	3306	200	OK	-	-	-	-	-	text/plain	-	-	USER-AGENT,HOST,ACCEPT,ACCEPT-ENCODING,IF-MODIFIED-SINCE,PRAGMA,CACHE-CONTROL,X-AVG-ID	-	/softw/90/update/avg9infoavi.ctf
1258544216.55475	Z6YULeHhIN4	192.168.1.104	1259	77.67.44.206	80	GET	backup.avg.cz	/softw/90/update/u7avi1777u1705ff.bin	-	AVGINET9-WXPPX86 90 AVI=270.14.71/2510 BUILD=707 LOC=1033 LIC=9I-ASXNN-X4WGW-M0XFR-T84VX-3VX02 DIAG=51E OPF=0 PCA=	-	238	302	Found	-	-	-	-	-	text/html	-	-	USER-AGENT,HOST,ACCEPT,ACCEPT-ENCODING,PRAGMA,CACHE-CONTROL,X-AVG-ID	-	/softw/90/update/u7avi1777u1705ff.bin
1258544216.92976	NvYLa5PXvsk	192.168.1.104	1260	198.189.255.75	80	GET	aa.avg.com	/softw/90/update/u7avi1777u1705ff.bin	-	AVGINET9-WXPPX86 90 AVI=270.14.71/2510 BUILD=707 LOC=1033 LIC=9I-ASXNN-X4WGW-M0XFR-T84VX-3VX02 DIAG=51E OPF=0 PCA=	-	95323	200	OK	-	-	-	-	-	application/x-dosexec	0210a9516dd34abc481683f877bd8680	-	USER-AGENT,HOST,ACCEPT,ACCEPT-ENCODING,PRAGMA,CACHE-CONTROL,X-AVG-ID	-	/softw/90/update/u7avi1777u1705ff.bin
1258544217.18011	iYfkJEY6ql2	192.168.1.104	1261	77.67.44.206	80	GET	backup.avg.cz	/softw/90/update/u7iavi2511u2510ff.bin	-	AVGINET9-WXPPX86 90 AVI=270.14.71/2510 BUILD=707 LOC=1033 LIC=9I-ASXNN-X4WGW-M0XFR-T84VX-3VX02 DIAG=51E OPF=0 PCA=	-	239	302	Found	-	-	-	-	-	text/html	-	-	USER-AGENT,HOST,ACCEPT,ACCEPT-ENCODING,PRAGMA,CACHE-CONTROL,X-AVG-ID	-	/softw/90/update/u7iavi2511u2510ff.bin
1258544217.36724	Tjs9JuOW8Mi	192.168.1.104	1262	198.189.255.75	80	GET	aa.avg.com	/softw/90/update/u7iavi2511u2510ff.bin	-	AVGINET9-WXPPX86 90 AVI=270.14.71/2510 BUILD=707 LOC=1033 LIC=9I-ASXNN-X4WGW-M0XFR-T84VX-3VX02 DIAG=51E OPF=0 PCA=	-	30540	200	OK	-	-	-	-	-	application/x-dosexec	5e63f63fd955207610a56dbd89d8688f	-	USER-AGENT,HOST,ACCEPT,ACCEPT-ENCODING,PRAGMA,CACHE-CONTROL,X-AVG-ID	-	/softw/90/update/u7iavi2511u2510ff.bin
1258544217.58611	KPFtg5lEM54	192.168.1.104	1263	77.67.44.206	80	GET	backup.avg.cz	/softw/90/update/x8xplsb2_118c8.bin	-	AVGINET9-WXPPX86 90 AVI=270.14.71/2510 BUILD=707 LOC=1033 LIC=9I-ASXNN-X4WGW-M0XFR-T84VX-3VX02 DIAG=51E OPF=0 PCA=	-	236	302	Found	-	-	-	-	-	text/html	-	-	USER-AGENT,HOST,ACCEPT,ACCEPT-ENCODING,PRAGMA,CACHE-CONTROL,X-AVG-ID	-	/softw/90/update/x8xplsb2_118c8.bin
1258544217.77374	7zWmvXkYQC4	192.168.1.104	1264	198.189.255.75	80	GET	aa.avg.com	/softw/90/update/x8xplsb2_118c8.bin	-	AVGINET9-WXPPX86 90 AVI=270.14.71/2510 BUILD=707 LOC=1033 LIC=9I-ASXNN-X4WGW-M0XFR-T84VX-3VX02 DIAG=51E OPF=0 PCA=	-	4989	200	OK	-	-	-	-	-	application/x-dosexec	e6915411c5550e9fbf33ef15fed75e5a	-	USER-AGENT,HOST,ACCEPT,ACCEPT-ENCODING,PRAGMA,CACHE-CONTROL,X-AVG-ID	-	/softw/90/update/x8xplsb2_118c8.bin
1258544217.96112	KJCRa4Y8hzg	192.168.1.104	1265	77.67.44.206	80	GET	backup.avg.cz	/softw/90/update/x8xplsc_149d148c8.bin	-	AVGINET9-WXPPX86 90 AVI=270.14.71/2510 BUILD=707 LOC=1033 LIC=9I-ASXNN-X4WGW-M0XFR-T84VX-3VX02 DIAG=51E OPF=0 PCA=	-	239	302	Found	-	-	-	-	-	text/html	-	-	USER-AGENT,HOST,ACCEPT,ACCEPT-ENCODING,PRAGMA,CACHE-CONTROL,X-AVG-ID	-	/softw/90/update/x8xplsc_149d148c8.bin
1258544218.1485	FNrHZMfsY5	192.168.1.104	1266	198.189.255.75	80	GET	aa.avg.com	/softw/90/update/x8xplsc_149d148c8.bin	-	AVGINET9-WXPPX86 90 AVI=270.14.71/2510 BUILD=707 LOC=1033 LIC=9I-ASXNN-X4WGW-M0XFR-T84VX-3VX02 DIAG=51E OPF=0 PCA=	-	1411	200	OK	-	-	-	-	-	application/x-dosexec	db5b04f3c45da4c0686c678bfd0e241c	-	USER-AGENT,HOST,ACCEPT,ACCEPT-ENCODING,PRAGMA,CACHE-CONTROL,X-AVG-ID	-	/softw/90/update/x8xplsc_149d148c8.bin
1258544210.17401	xRtbLVF4emb	192.168.1.104	1257	212.96.161.238	80	GET	update.avg.com	/softw/90/update/avg9infoavi.ctf	-	AVGINET9-WXPPX86 90 AVI=270.14.71/2510 BUILD=707 LOC=1033 LIC=9I-ASXNN-X4WGW-M0XFR-T84VX-3VX02 DIAG=51E OPF=0 PCA=	-	-	-	-	-	-	-	-	-	-	-	-	USER-AGENT,HOST,ACCEPT,ACCEPT-ENCODING,IF-MODIFIED-SINCE,PRAGMA,CACHE-CONTROL,X-AVG-ID	-	/softw/90/update/avg9infoavi.ctf
1258545365.71861	amMUV5u1GDg	192.168.1.103	1249	212.227.96.110	80	POST	212.227.96.110	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258545366.73647	DIZU2c6Y4x4	192.168.1.103	1250	212.227.97.133	80	POST	212.227.97.133	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258545367.79556	dz30GIsiOpf	192.168.1.103	1251	87.106.1.47	80	POST	87.106.1.47	/rpc.html?e=bl	-	SCSDK-6.0.0	984	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258545368.77344	ybKdYbTecP9	192.168.1.103	1252	87.106.1.89	80	POST	87.106.1.89	/rpc.html?e=bl	-	SCSDK-6.0.0	1024	1024	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258545369.76632	M4LtbAEj33l	192.168.1.103	1253	87.106.12.47	80	POST	87.106.12.47	/rpc.html?e=bl	-	SCSDK-6.0.0	1064	-	100	Continue	-	-	-	-	-	-	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH,EXPECT	-	/rpc.html?e
1258545370.11842	M4LtbAEj33l	192.168.1.103	1253	87.106.12.47	80	-	-	-	-	-	-	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	-	-	-
1258545370.29174	rXp1oS7931	192.168.1.103	1254	87.106.12.77	80	POST	87.106.12.77	/rpc.html?e=bl	-	SCSDK-6.0.0	992	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258545369.94172	M4LtbAEj33l	192.168.1.103	1253	87.106.12.47	80	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
1258545376.16655	uPRWJt7CYg2	192.168.1.103	1256	87.106.66.233	80	POST	87.106.66.233	/rpc.html?e=bl	-	SCSDK-6.0.0	992	96	200	OK	-	-	-	-	-	application/octet-stream	-	-	USER-AGENT,HOST,ACCEPT,CONTENT-TYPE,CONTENT-LENGTH	-	/rpc.html?e
1258546845.79265	stP1heMfD7	192.168.1.102	1254	212.96.161.238	80	GET	update.avg.com	/softw/90/update/avg9infowin.ctf	-	AVGINET9-WXPPX86 90 AVI=270.14.71/2510 BUILD=707 LOC=1033 LIC=9I-ASXNN-X4WGW-M0XFR-T84VX-3VX02 DIAG=51E OPF=0 PCA=	-	27894	200	OK	-	-	-	-	-	text/plain	-	-	USER-AGENT,HOST,ACCEPT,ACCEPT-ENCODING,IF-MODIFIED-SINCE,PRAGMA,CACHE-CONTROL,X-AVG-ID	-	/softw/90/update/avg9infowin.ctf
1258546849.84137	gfVIlPOJiwb	192.168.1.102	1255	212.96.161.238	80	GET	update.avg.com	/softw/90/update/avg9infoavi.ctf	-	AVGINET9-WXPPX86 90 AVI=270.14.71/2510 BUILD=707 LOC=1033 LIC=9I-ASXNN-X4WGW-M0XFR-T84VX-3VX02 DIAG=51E OPF=0 PCA=	-	3306	200	OK	-	-	-	-	-	text/plain	-	-	USER-AGENT,HOST,ACCEPT,ACCEPT-ENCODING,IF-MODIFIED-SINCE,PRAGMA,CACHE-CONTROL,X-AVG-ID	-	/softw/90/update/avg9infoavi.ctf
1258546852.32754	pTirkqGNaZk	192.168.1.102	1256	212.96.161.238	80	GET	update.avg.com	/softw/90/update/u7avi1777u1705ff.bin	-	AVGINET9-WXPPX86 90 AVI=270.14.71/2510 BUILD=707 LOC=1033 LIC=9I-ASXNN-X4WGW-M0XFR-T84VX-3VX02 DIAG=51E OPF=0 PCA=	-	0	302	Found	-	-	-	-	-	-	-	-	USER-AGENT,HOST,ACCEPT,ACCEPT-ENCODING,PRAGMA,CACHE-CONTROL,X-AVG-ID	-	/softw/90/update/u7avi1777u1705ff.bin
